customer_id,txn_count,total_amount,avg_amount,max_amount,unique_counterparties,velocity_mean,velocity_max,fan_out,segment,seg_avg_amount,seg_avg_count,amount_deviation,count_deviation,anomaly_score,is_anomaly,R_e,high_risk
CUST_00000,7,5395.7,770.8142857142857,5059.74,7,1.0,1,7,Retail,4601.039833835117,10.101639344262296,-0.8324695472361828,-0.3070431374072844,-0.18553663586560715,False,0.03702244346077572,False
CUST_00001,8,3612.37,451.54625,2211.48,8,1.0,1,8,Small Business,3107.062346840979,9.364583333333334,-0.8546710041677251,-0.14571744828823696,-0.18748074076540566,False,0.03278547736690906,False
CUST_00002,3,2282.86,760.9533333333334,2188.04,3,1.0,1,3,Retail,4601.039833835117,10.101639344262296,-0.83461274806359,-0.7030184308923657,0.01732510748010152,True,0.47913764433678135,False
CUST_00003,17,23550.9,1385.3470588235296,10542.59,16,1.0,1,16,Retail,4601.039833835117,10.101639344262296,-0.6989056583829435,0.6828950963054189,-0.07234851387900199,False,0.28370369771582726,False
CUST_00004,5,1234.3999999999999,246.87999999999997,1118.55,5,1.0,1,5,Retail,4601.039833835117,10.101639344262296,-0.9463425638850511,-0.505030784149825,-0.13230159922328277,False,0.15304244077812915,False
CUST_00005,7,4182.63,597.5185714285715,2192.23,7,1.0,1,7,Small Business,3107.062346840979,9.364583333333334,-0.8076901891448133,-0.25250275390404414,-0.18456236263110115,False,0.03914576646726139,False
CUST_00006,11,14481.119999999999,1316.4654545454543,9340.15,10,1.0,1,10,HNW,2351.45646732191,10.303030303030303,-0.4401489148191909,0.06764705225778614,-0.19233198323436573,False,0.022212719767131378,False
CUST_00007,9,4382.66,486.9622222222222,2005.37,9,1.0,1,9,Retail,4601.039833835117,10.101639344262296,-0.8941625717874983,-0.10905549066474375,-0.20015406032277794,False,0.005165349838354123,False
CUST_00008,8,7462.19,932.77375,5795.63,8,1.0,1,8,Retail,4601.039833835117,10.101639344262296,-0.7972689251812516,-0.2080493140360141,-0.18983357728991906,False,0.02765772496023208,False
CUST_00009,11,2803.19,254.83545454545455,1311.25,10,1.0,1,10,Retail,4601.039833835117,10.101639344262296,-0.9446135080996125,0.08893215607779689,-0.1906564392690252,False,0.025864386387932793,False
CUST_00010,10,15499.47,1549.947,14565.51,10,1.0,1,10,HNW,2351.45646732191,10.303030303030303,-0.34085660445753363,-0.029411761851211325,-0.19010458914106665,False,0.027067083979661864,False
CUST_00011,14,112266.19,8019.013571428572,76333.33,13,1.0,1,13,HNW,2351.45646732191,10.303030303030303,2.410232628355331,0.3588234945847785,-0.08470465257950632,False,0.25677483151597547,False
