customer_id,segment,account_open_date,country_of_residence,occupation,notes,travel_tag
CUST_00129,Small Business,2022-11-14,CA,employed,Travels frequently for business,domestic
CUST_00330,Retail,2022-10-03,UK,self_employed,Travels frequently for business,
CUST_00014,Retail,2021-04-06,CA,retired,"Regular customer, no concerns",international
CUST_00226,Retail,2022-11-09,CA,retired,Recently relocated,international
CUST_00067,Retail,2021-03-28,US,retired,"Regular customer, no concerns",domestic
CUST_00475,Retail,2020-05-15,US,business_owner,"Regular customer, no concerns",
CUST_00055,Retail,2022-11-07,CA,business_owner,,
CUST_00240,Retail,2020-10-05,US,employed,,domestic
CUST_00188,Retail,2021-11-02,US,self_employed,,domestic
CUST_00219,HNW,2020-07-03,US,self_employed,"Regular customer, no concerns",international
CUST_00452,Retail,2021-01-03,US,business_owner,,
CUST_00368,Small Business,2022-04-16,UK,employed,,domestic
CUST_00325,Small Business,2021-11-12,US,business_owner,Travels frequently for business,international
CUST_00138,HNW,2020-09-15,US,employed,,domestic
CUST_00034,HNW,2023-03-30,CA,retired,"Regular customer, no concerns",domestic
CUST_00135,HNW,2020-12-22,US,retired,Travels frequently for business,international
CUST_00228,Small Business,2021-09-19,CA,retired,"Regular customer, no concerns",
CUST_00052,Retail,2021-06-20,US,retired,,
CUST_00092,Retail,2021-06-22,UK,retired,Travels frequently for business,domestic
CUST_00166,HNW,2022-08-05,UK,employed,"Regular customer, no concerns",domestic
CUST_00455,Retail,2020-01-06,US,business_owner,"Regular customer, no concerns",international
CUST_00037,Retail,2021-07-13,US,business_owner,,domestic
CUST_00109,Retail,2022-05-27,US,self_employed,High-value investor,international
CUST_00341,Retail,2020-06-16,US,self_employed,High-value investor,international
CUST_00248,HNW,2020-05-23,UK,self_employed,Travels frequently for business,domestic
CUST_00279,Retail,2020-04-07,US,retired,Recently relocated,domestic
CUST_00091,Small Business,2022-06-14,US,business_owner,High-value investor,domestic
CUST_00385,HNW,2021-05-15,US,self_employed,High-value investor,domestic
CUST_00389,Retail,2021-10-02,US,business_owner,"Regular customer, no concerns",
CUST_00191,Retail,2022-12-14,US,employed,Recently relocated,international
CUST_00251,HNW,2021-02-10,UK,employed,,
CUST_00119,Retail,2022-07-27,CA,business_owner,"Regular customer, no concerns",domestic
CUST_00324,Retail,2021-09-04,UK,self_employed,Recently relocated,international
CUST_00093,HNW,2020-05-02,UK,business_owner,"Regular customer, no concerns",
CUST_00359,Retail,2021-01-03,UK,retired,Travels frequently for business,domestic
CUST_00155,HNW,2022-12-04,UK,business_owner,,international
CUST_00406,Small Business,2021-06-30,US,retired,High-value investor,domestic
CUST_00258,HNW,2022-03-27,US,business_owner,Travels frequently for business,domestic
CUST_00199,Small Business,2020-03-08,US,self_employed,Travels frequently for business,
CUST_00363,Retail,2021-02-27,US,business_owner,High-value investor,international
CUST_00024,Retail,2021-07-07,US,business_owner,"Regular customer, no concerns",international
CUST_00339,Retail,2022-03-11,CA,retired,Travels frequently for business,domestic
CUST_00225,HNW,2022-12-11,US,business_owner,High-value investor,international
CUST_00272,Retail,2020-02-28,US,self_employed,"Regular customer, no concerns",international
CUST_00346,Retail,2022-09-24,UK,business_owner,Travels frequently for business,
CUST_00304,Retail,2021-01-16,UK,self_employed,Recently relocated,international
CUST_00442,Small Business,2023-02-13,US,self_employed,Travels frequently for business,international
CUST_00343,Retail,2022-03-06,UK,business_owner,Travels frequently for business,
CUST_00241,Small Business,2022-10-11,US,business_owner,"Regular customer, no concerns",international
CUST_00299,Small Business,2020-12-16,UK,retired,Recently relocated,international
CUST_00061,Small Business,2021-01-01,UK,employed,High-value investor,domestic
CUST_00081,Retail,2023-03-16,UK,retired,"Regular customer, no concerns",domestic
CUST_00450,Retail,2020-01-04,US,self_employed,Recently relocated,
CUST_00202,Small Business,2022-03-06,US,employed,Recently relocated,domestic
CUST_00398,Retail,2022-12-17,US,business_owner,"Regular customer, no concerns",domestic
CUST_00197,HNW,2022-02-25,UK,self_employed,High-value investor,international
CUST_00017,Retail,2020-05-23,US,employed,,domestic
CUST_00432,Retail,2021-04-04,UK,employed,Recently relocated,
CUST_00440,Retail,2023-03-27,CA,retired,Recently relocated,domestic
CUST_00393,Retail,2021-08-15,US,self_employed,"Regular customer, no concerns",
CUST_00016,Retail,2021-04-09,US,business_owner,High-value investor,
CUST_00411,HNW,2021-12-13,US,retired,High-value investor,international
CUST_00332,HNW,2023-01-25,US,business_owner,Travels frequently for business,domestic
CUST_00177,Small Business,2021-12-29,US,business_owner,Recently relocated,domestic
CUST_00446,Retail,2021-09-23,US,self_employed,High-value investor,domestic
CUST_00125,Small Business,2022-05-25,US,self_employed,High-value investor,international
CUST_00290,Small Business,2023-02-19,US,employed,Recently relocated,domestic
CUST_00443,HNW,2021-08-14,US,business_owner,Travels frequently for business,domestic
CUST_00400,HNW,2020-07-04,US,retired,Recently relocated,international
CUST_00107,Retail,2021-10-15,CA,employed,High-value investor,domestic
CUST_00428,Small Business,2020-02-13,US,business_owner,Recently relocated,domestic
CUST_00472,Small Business,2020-10-15,US,self_employed,Recently relocated,domestic
CUST_00040,HNW,2022-09-01,US,self_employed,High-value investor,domestic
CUST_00321,Retail,2020-06-15,US,self_employed,High-value investor,
CUST_00303,Retail,2021-05-15,CA,self_employed,High-value investor,international
CUST_00234,Small Business,2021-05-02,US,business_owner,Travels frequently for business,domestic
CUST_00190,Retail,2022-04-01,US,self_employed,"Regular customer, no concerns",domestic
CUST_00150,Retail,2020-09-18,US,business_owner,High-value investor,domestic
CUST_00157,Small Business,2020-04-07,UK,business_owner,"Regular customer, no concerns",
CUST_00451,Retail,2022-07-04,CA,self_employed,Recently relocated,domestic
CUST_00097,Retail,2022-05-17,CA,retired,Recently relocated,international
CUST_00210,Retail,2021-10-05,UK,retired,"Regular customer, no concerns",domestic
CUST_00280,HNW,2021-11-22,US,employed,,domestic
CUST_00289,Small Business,2020-03-04,UK,employed,,international
CUST_00142,Retail,2022-07-11,US,employed,"Regular customer, no concerns",domestic
CUST_00429,Retail,2022-07-28,CA,business_owner,Travels frequently for business,international
CUST_00209,Small Business,2023-02-10,US,retired,,
CUST_00018,HNW,2022-01-22,CA,employed,Travels frequently for business,domestic
CUST_00453,Retail,2020-05-05,US,employed,,domestic
CUST_00102,Retail,2023-01-22,UK,self_employed,Travels frequently for business,domestic
CUST_00079,Retail,2023-02-19,US,employed,Recently relocated,domestic
CUST_00358,HNW,2021-02-13,US,business_owner,Recently relocated,international
CUST_00356,HNW,2020-03-02,UK,business_owner,"Regular customer, no concerns",domestic
CUST_00075,Retail,2022-07-07,US,self_employed,,
CUST_00421,Retail,2021-07-10,UK,retired,"Regular customer, no concerns",domestic
CUST_00078,HNW,2021-05-05,UK,employed,Recently relocated,
CUST_00371,Small Business,2021-01-17,US,self_employed,,domestic
CUST_00162,HNW,2020-06-02,US,employed,Recently relocated,domestic
CUST_00449,HNW,2022-11-30,UK,self_employed,,
CUST_00329,Retail,2020-03-01,US,self_employed,Recently relocated,international
CUST_00099,Retail,2022-10-21,CA,employed,,international
CUST_00178,Retail,2022-12-18,US,self_employed,Recently relocated,international
CUST_00215,Retail,2022-05-28,CA,retired,Recently relocated,
CUST_00425,Retail,2020-04-30,US,self_employed,Travels frequently for business,
CUST_00231,HNW,2021-10-15,US,employed,"Regular customer, no concerns",international
CUST_00394,Small Business,2022-07-17,US,employed,,domestic
CUST_00373,Retail,2020-12-09,CA,business_owner,Recently relocated,
CUST_00372,Small Business,2020-01-25,US,self_employed,Travels frequently for business,domestic
CUST_00383,Retail,2020-11-11,US,business_owner,High-value investor,domestic
CUST_00046,HNW,2020-05-29,US,self_employed,,domestic
CUST_00494,HNW,2022-03-05,US,business_owner,Travels frequently for business,domestic
CUST_00224,HNW,2023-02-13,US,retired,High-value investor,domestic
CUST_00312,Retail,2022-09-16,US,business_owner,Travels frequently for business,
CUST_00084,Retail,2022-05-05,US,self_employed,Travels frequently for business,
CUST_00257,Retail,2022-08-29,CA,self_employed,Recently relocated,international
CUST_00379,Retail,2022-11-28,UK,retired,High-value investor,international
CUST_00375,HNW,2020-07-25,UK,self_employed,Recently relocated,international
CUST_00444,Retail,2020-01-20,UK,retired,Travels frequently for business,
CUST_00085,Retail,2020-10-20,US,self_employed,High-value investor,
CUST_00424,Retail,2023-02-22,US,self_employed,High-value investor,domestic
CUST_00131,Retail,2021-04-30,US,business_owner,Travels frequently for business,domestic
CUST_00493,Retail,2021-11-19,US,business_owner,High-value investor,domestic
CUST_00331,Retail,2022-03-03,US,self_employed,"Regular customer, no concerns",domestic
CUST_00348,Retail,2021-06-23,CA,employed,Recently relocated,domestic
CUST_00030,Retail,2022-09-10,US,business_owner,,domestic
CUST_00181,Retail,2021-03-09,US,retired,"Regular customer, no concerns",international
CUST_00038,Small Business,2022-01-27,CA,business_owner,Travels frequently for business,international
CUST_00327,Small Business,2021-05-01,US,retired,High-value investor,
CUST_00158,Small Business,2021-10-18,US,business_owner,,domestic
CUST_00128,Retail,2021-12-05,CA,retired,Travels frequently for business,domestic
CUST_00288,Retail,2020-07-29,CA,employed,Travels frequently for business,international
CUST_00020,Small Business,2020-08-20,CA,employed,,domestic
CUST_00010,HNW,2021-08-30,US,business_owner,High-value investor,domestic
CUST_00266,Retail,2022-12-10,US,self_employed,,
CUST_00300,Retail,2021-03-11,US,employed,Travels frequently for business,international
CUST_00159,HNW,2020-03-12,UK,retired,Travels frequently for business,international
CUST_00002,Retail,2020-05-31,CA,business_owner,Travels frequently for business,domestic
CUST_00156,Retail,2020-05-21,UK,employed,Travels frequently for business,
CUST_00445,Retail,2020-06-22,UK,self_employed,High-value investor,international
CUST_00326,Retail,2021-08-26,US,retired,,domestic
CUST_00120,Retail,2022-08-04,US,business_owner,,international
CUST_00108,Retail,2021-05-07,US,business_owner,Recently relocated,domestic
CUST_00058,HNW,2021-05-15,CA,business_owner,High-value investor,domestic
CUST_00064,Retail,2020-07-04,UK,business_owner,Travels frequently for business,international
CUST_00274,Small Business,2021-10-04,US,retired,"Regular customer, no concerns",domestic
CUST_00126,Small Business,2020-08-12,US,retired,"Regular customer, no concerns",international
CUST_00032,Retail,2023-04-01,US,employed,,domestic
CUST_00350,Retail,2021-09-03,CA,self_employed,Recently relocated,domestic
CUST_00409,Retail,2022-12-05,US,business_owner,Recently relocated,international
CUST_00323,Small Business,2023-03-01,US,business_owner,"Regular customer, no concerns",domestic
CUST_00457,Retail,2022-11-26,US,retired,,domestic
CUST_00285,Retail,2021-04-01,US,retired,"Regular customer, no concerns",international
CUST_00028,HNW,2021-09-21,US,employed,High-value investor,international
CUST_00003,Retail,2022-10-03,UK,business_owner,Travels frequently for business,domestic
CUST_00370,Retail,2022-06-30,UK,business_owner,,
CUST_00386,HNW,2022-07-08,CA,self_employed,Travels frequently for business,domestic
CUST_00008,Retail,2022-11-06,US,employed,,international
CUST_00318,Retail,2022-03-02,US,self_employed,,international
CUST_00484,Small Business,2022-09-05,US,employed,Recently relocated,international
CUST_00072,Small Business,2022-05-09,US,retired,,
CUST_00217,Retail,2021-05-19,CA,retired,High-value investor,international
CUST_00474,HNW,2021-02-07,UK,business_owner,Recently relocated,domestic
CUST_00213,Retail,2020-07-26,UK,business_owner,Recently relocated,domestic
CUST_00000,Retail,2022-07-05,US,retired,,
CUST_00053,HNW,2021-10-11,US,business_owner,Recently relocated,international
CUST_00464,Small Business,2023-01-15,UK,business_owner,Travels frequently for business,domestic
CUST_00381,Small Business,2022-09-14,UK,employed,High-value investor,domestic
CUST_00426,Retail,2021-01-07,US,retired,High-value investor,
CUST_00198,Retail,2022-12-18,US,retired,High-value investor,
CUST_00415,Small Business,2022-06-10,US,business_owner,,international
CUST_00342,Retail,2020-11-21,UK,employed,,
CUST_00015,Retail,2022-10-08,US,employed,Recently relocated,international
CUST_00490,Small Business,2020-09-22,US,business_owner,"Regular customer, no concerns",international
CUST_00206,Retail,2020-01-04,US,business_owner,"Regular customer, no concerns",international
CUST_00320,Retail,2021-03-14,UK,self_employed,High-value investor,domestic
CUST_00396,Retail,2020-05-05,US,retired,,domestic
CUST_00148,Retail,2022-05-14,CA,business_owner,High-value investor,
CUST_00378,HNW,2020-12-10,UK,employed,,
CUST_00352,Retail,2021-09-22,US,employed,"Regular customer, no concerns",international
CUST_00281,Retail,2022-08-12,US,retired,High-value investor,
CUST_00153,Retail,2021-12-21,US,employed,"Regular customer, no concerns",international
CUST_00101,HNW,2022-12-22,CA,business_owner,Travels frequently for business,
CUST_00401,HNW,2021-06-22,CA,self_employed,"Regular customer, no concerns",international
CUST_00461,Retail,2022-02-28,UK,business_owner,Recently relocated,domestic
CUST_00367,Small Business,2022-09-30,US,retired,Recently relocated,international
CUST_00189,Small Business,2020-03-16,UK,business_owner,"Regular customer, no concerns",
CUST_00259,Retail,2022-02-19,CA,self_employed,,domestic
CUST_00041,HNW,2021-09-07,UK,business_owner,"Regular customer, no concerns",international
CUST_00005,Small Business,2021-04-15,US,business_owner,High-value investor,international
CUST_00448,HNW,2020-03-17,US,business_owner,High-value investor,international
CUST_00012,Retail,2020-11-13,CA,employed,,international
CUST_00154,Retail,2021-07-04,UK,retired,,international
CUST_00022,HNW,2020-12-26,CA,business_owner,High-value investor,international
CUST_00492,Small Business,2020-11-24,UK,retired,High-value investor,international
CUST_00261,Small Business,2022-06-27,US,retired,"Regular customer, no concerns",domestic
CUST_00460,Retail,2022-08-11,CA,retired,,domestic
CUST_00147,Retail,2020-02-04,CA,employed,Recently relocated,domestic
CUST_00149,Retail,2021-11-29,CA,employed,Travels frequently for business,domestic
CUST_00216,Retail,2022-07-04,US,retired,Recently relocated,
CUST_00353,Small Business,2021-05-10,UK,self_employed,Travels frequently for business,international
CUST_00048,Retail,2022-11-13,US,business_owner,High-value investor,international
CUST_00077,Small Business,2022-06-16,US,employed,Travels frequently for business,international
CUST_00223,Retail,2020-07-09,UK,employed,High-value investor,domestic
CUST_00031,Retail,2022-09-17,UK,retired,High-value investor,international
CUST_00117,HNW,2021-10-23,US,self_employed,"Regular customer, no concerns",domestic
CUST_00313,Retail,2022-04-18,CA,business_owner,Travels frequently for business,domestic
CUST_00063,Retail,2023-04-09,US,business_owner,High-value investor,international
CUST_00347,Small Business,2022-08-05,US,business_owner,High-value investor,domestic
CUST_00185,Retail,2021-05-02,US,business_owner,,domestic
CUST_00468,Retail,2021-03-30,US,employed,"Regular customer, no concerns",domestic
CUST_00087,Small Business,2022-02-05,UK,self_employed,"Regular customer, no concerns",domestic
CUST_00247,Small Business,2021-05-06,CA,business_owner,Travels frequently for business,international
CUST_00173,Retail,2020-04-06,US,business_owner,High-value investor,
CUST_00283,HNW,2021-12-26,CA,business_owner,,international
CUST_00306,Retail,2023-04-08,US,self_employed,,domestic
CUST_00239,Retail,2022-08-28,CA,employed,High-value investor,
CUST_00021,Retail,2022-12-13,US,employed,High-value investor,international
CUST_00001,Small Business,2020-02-01,CA,business_owner,Recently relocated,international
CUST_00360,HNW,2020-02-05,CA,business_owner,High-value investor,domestic
CUST_00036,Retail,2021-07-07,UK,employed,Travels frequently for business,international
CUST_00220,Small Business,2023-02-19,US,employed,,international
CUST_00402,Small Business,2022-05-18,US,self_employed,High-value investor,international
CUST_00136,Small Business,2020-06-14,US,employed,Recently relocated,international
CUST_00369,Retail,2023-02-09,US,retired,Recently relocated,international
CUST_00103,Retail,2023-04-04,US,employed,High-value investor,international
CUST_00273,Retail,2023-01-26,UK,self_employed,High-value investor,international
CUST_00065,Retail,2021-09-03,UK,retired,"Regular customer, no concerns",
CUST_00269,HNW,2021-06-24,US,self_employed,Travels frequently for business,domestic
CUST_00463,Retail,2021-02-08,UK,self_employed,,
CUST_00392,Retail,2021-03-10,US,business_owner,High-value investor,domestic
CUST_00404,Retail,2023-03-30,US,employed,Recently relocated,domestic
CUST_00287,Retail,2020-07-15,CA,retired,,international
CUST_00267,HNW,2021-07-28,UK,business_owner,Travels frequently for business,international
CUST_00349,Retail,2021-08-09,UK,employed,"Regular customer, no concerns",international
CUST_00044,Retail,2023-04-05,US,business_owner,High-value investor,
CUST_00388,HNW,2021-05-07,US,self_employed,"Regular customer, no concerns",international
CUST_00438,HNW,2020-05-04,US,employed,High-value investor,domestic
CUST_00083,Retail,2020-11-25,US,employed,,international
CUST_00256,Retail,2020-10-17,US,retired,Travels frequently for business,
CUST_00302,Retail,2021-05-30,US,employed,Travels frequently for business,international
CUST_00233,Retail,2022-04-20,US,self_employed,Recently relocated,international
CUST_00354,Small Business,2022-10-24,UK,employed,Recently relocated,domestic
CUST_00123,HNW,2022-10-01,US,employed,Travels frequently for business,
CUST_00478,Retail,2023-01-26,US,retired,Travels frequently for business,
CUST_00465,Retail,2022-05-05,US,retired,,
CUST_00374,Small Business,2023-01-21,US,self_employed,Travels frequently for business,international
CUST_00170,Retail,2023-01-29,US,business_owner,Travels frequently for business,international
CUST_00420,Retail,2022-05-14,UK,employed,,
CUST_00345,Retail,2020-04-29,CA,employed,High-value investor,
CUST_00160,Retail,2022-12-17,US,employed,"Regular customer, no concerns",international
CUST_00026,HNW,2021-08-03,UK,retired,,international
CUST_00045,Small Business,2021-06-05,US,retired,Travels frequently for business,
CUST_00088,HNW,2020-02-03,CA,retired,"Regular customer, no concerns",domestic
CUST_00235,Retail,2021-06-20,UK,business_owner,Travels frequently for business,domestic
CUST_00227,Small Business,2021-03-18,US,retired,High-value investor,international
CUST_00433,Small Business,2021-05-21,US,business_owner,Recently relocated,domestic
CUST_00471,Retail,2022-07-19,US,self_employed,Recently relocated,domestic
CUST_00308,Small Business,2021-03-08,US,self_employed,Travels frequently for business,domestic
CUST_00322,Small Business,2021-11-29,US,retired,High-value investor,domestic
CUST_00112,Retail,2022-04-03,US,retired,"Regular customer, no concerns",international
CUST_00060,Retail,2023-03-30,CA,retired,"Regular customer, no concerns",international
CUST_00282,HNW,2020-07-23,US,business_owner,High-value investor,
CUST_00035,HNW,2021-03-25,CA,business_owner,Recently relocated,
CUST_00221,Small Business,2020-03-26,US,self_employed,Recently relocated,domestic
CUST_00255,Retail,2022-01-21,US,business_owner,"Regular customer, no concerns",domestic
CUST_00205,Retail,2022-03-05,US,retired,High-value investor,international
CUST_00470,Small Business,2021-08-02,CA,business_owner,High-value investor,international
CUST_00214,HNW,2020-03-24,UK,business_owner,"Regular customer, no concerns",
CUST_00489,HNW,2021-03-01,US,business_owner,"Regular customer, no concerns",domestic
CUST_00118,HNW,2020-07-03,US,self_employed,"Regular customer, no concerns",domestic
CUST_00380,Retail,2020-11-23,US,business_owner,"Regular customer, no concerns",domestic
CUST_00399,Retail,2020-06-24,US,self_employed,"Regular customer, no concerns",domestic
CUST_00365,Retail,2022-03-11,US,retired,,international
CUST_00263,HNW,2020-12-19,US,self_employed,Recently relocated,domestic
CUST_00253,Retail,2020-06-26,US,self_employed,"Regular customer, no concerns",domestic
CUST_00276,HNW,2022-07-26,UK,employed,Recently relocated,domestic
CUST_00175,Small Business,2021-09-13,US,employed,Recently relocated,domestic
CUST_00195,Retail,2021-09-19,US,employed,,domestic
CUST_00410,Small Business,2022-04-03,US,self_employed,High-value investor,domestic
CUST_00361,HNW,2020-06-22,US,retired,,
CUST_00057,Retail,2023-02-10,US,business_owner,"Regular customer, no concerns",domestic
CUST_00176,Retail,2021-12-24,UK,business_owner,Travels frequently for business,domestic
CUST_00090,Small Business,2022-08-08,US,employed,,international
CUST_00111,Retail,2020-02-19,CA,retired,Travels frequently for business,international
CUST_00310,Small Business,2021-11-14,UK,business_owner,High-value investor,domestic
CUST_00140,Retail,2020-06-02,US,employed,,domestic
CUST_00296,Retail,2021-09-08,US,business_owner,Travels frequently for business,domestic
CUST_00390,Retail,2022-06-11,US,self_employed,,domestic
CUST_00243,Retail,2022-11-27,US,retired,High-value investor,domestic
CUST_00292,Retail,2022-05-28,UK,employed,,
CUST_00337,Retail,2022-08-02,US,retired,Recently relocated,domestic
CUST_00260,Retail,2022-02-10,US,self_employed,Travels frequently for business,international
